
[attempt at 2026-09-24T21:57:38.442456+00:00 key #4]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 560,288 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: Cli_13/org/apache/commons/cli2/WriteableCommandLine.java (3,139 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 1.8s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.9s | คิด: 47,217 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.3s | คิด: 47,249 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.6s | คิด: 47,327 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.1s | คิด: 47,403 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.3s | คิด: 47,447 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.8s | คิด: 47,526 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.4s | คิด: 47,603 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.8s | คิด: 47,682 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.3s | คิด: 47,764 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.5s | คิด: 47,811 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.0s | คิด: 47,907 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.5s | คิด: 48,002 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.0s | คิด: 48,084 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.3s | คิด: 48,142 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.8s | คิด: 48,259 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.2s | คิด: 48,335 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.7s | คิด: 48,431 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.1s | คิด: 48,498 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.5s | คิด: 48,588 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.0s | คิด: 48,674 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.3s | คิด: 48,713 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.7s | คิด: 48,817 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.0s | คิด: 48,869 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.3s | คิด: 48,902 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.8s | คิด: 49,001 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.2s | คิด: 49,080 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.5s | คิด: 49,127 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.7s | คิด: 49,175 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.2s | คิด: 49,251 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.5s | คิด: 49,312 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.9s | คิด: 49,380 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.4s | คิด: 49,461 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.7s | คิด: 49,514 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.1s | คิด: 49,594 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.4s | คิด: 49,640 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.9s | คิด: 49,720 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.4s | คิด: 49,814 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.8s | คิด: 49,894 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.3s | คิด: 49,984 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.8s | คิด: 50,099 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.0s | คิด: 50,137 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.5s | คิด: 50,210 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.8s | คิด: 50,251 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.1s | คิด: 50,309 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.8s | คิด: 50,386 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.0s | คิด: 50,457 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.3s | คิด: 50,511 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.8s | คิด: 50,593 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.3s | คิด: 50,671 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.7s | คิด: 50,758 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.2s | คิด: 50,854 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.7s | คิด: 50,935 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.2s | คิด: 51,021 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.5s | คิด: 51,061 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.9s | คิด: 51,137 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.4s | คิด: 51,224 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.9s | คิด: 51,301 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.3s | คิด: 51,387 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.6s | คิด: 51,434 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.0s | คิด: 51,475 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.4s | คิด: 51,578 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.7s | คิด: 51,627 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.0s | คิด: 51,670 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.3s | คิด: 51,701 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.7s | คิด: 51,760 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.0s | คิด: 51,798 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.3s | คิด: 51,842 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.6s | คิด: 51,868 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.0s | คิด: 51,942 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.5s | คิด: 51,999 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.0s | คิด: 52,081 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.3s | คิด: 52,108 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.7s | คิด: 52,193 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.2s | คิด: 52,266 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.5s | คิด: 52,301 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.9s | คิด: 52,385 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.2s | คิด: 52,423 chars | 172 c/s]                      
[attempt at 2026-09-24T22:27:10.200076+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 184,850 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_13/org/apache/commons/cli2/commandline/WriteableCommandLineImpl.java (7,475 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
                                                                                               

  ⏳ กำลังสร้างโค้ด... [เวลา: 2.2s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.5s | คิด: 103 chars | โค้ด: 1 chars (~0 tokens) | 401 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.0s | คิด: 201 chars | โค้ด: 1 chars (~0 tokens) | 268 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | คิด: 246 chars | โค้ด: 1 chars (~0 tokens) | 229 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.6s | คิด: 296 chars | โค้ด: 1 chars (~0 tokens) | 215 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.1s | คิด: 393 chars | โค้ด: 1 chars (~0 tokens) | 212 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.5s | คิด: 489 chars | โค้ด: 1 chars (~0 tokens) | 211 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.8s | คิด: 552 chars | โค้ด: 1 chars (~0 tokens) | 215 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | คิด: 655 chars | โค้ด: 1 chars (~0 tokens) | 217 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.5s | คิด: 695 chars | โค้ด: 1 chars (~0 tokens) | 212 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.8s | คิด: 744 chars | โค้ด: 1 chars (~0 tokens) | 208 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.2s | คิด: 842 chars | โค้ด: 1 chars (~0 tokens) | 210 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.5s | คิด: 903 chars | โค้ด: 1 chars (~0 tokens) | 209 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.0s | คิด: 1,021 chars | โค้ด: 1 chars (~0 tokens) | 212 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.5s | คิด: 1,120 chars | โค้ด: 1 chars (~0 tokens) | 211 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.8s | คิด: 1,167 chars | โค้ด: 1 chars (~0 tokens) | 210 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.2s | คิด: 1,237 chars | โค้ด: 1 chars (~0 tokens) | 205 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.7s | คิด: 1,326 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.2s | คิด: 1,419 chars | โค้ด: 1 chars (~0 tokens) | 203 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.7s | คิด: 1,541 chars | โค้ด: 1 chars (~0 tokens) | 207 c/s]   
