
[attempt at 2026-09-25T01:16:57.825449+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,623,286 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Closure_173/com/google/javascript/jscomp/CodeGenerator.java (41,180 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 9,404 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               
  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_aGV...I9j8) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!
🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Closure_173.json เรียบร้อยแล้ว
================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 2
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Closure_173.json
================================================================================
[attempt at 2026-09-25T10:49:55.657134+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 39,348 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Closure_173/com/google/javascript/jscomp/CodeGenerator.java (41,180 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 9,404 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 157.6s | คิด: 13,466 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 158.7s | คิด: 13,517 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.1s | คิด: 13,550 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 159.5s | คิด: 13,610 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.0s | คิด: 13,656 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.4s | คิด: 13,700 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 160.8s | คิด: 13,739 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.2s | คิด: 13,776 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 161.7s | คิด: 13,818 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.1s | คิด: 13,845 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 162.6s | คิด: 13,888 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.0s | คิด: 13,928 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.4s | คิด: 13,971 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 163.9s | คิด: 14,020 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.5s | คิด: 14,068 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 164.9s | คิด: 14,109 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.4s | คิด: 14,155 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 165.9s | คิด: 14,202 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.5s | คิด: 14,255 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 166.9s | คิด: 14,296 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 167.4s | คิด: 14,333 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.0s | คิด: 14,372 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.4s | คิด: 14,405 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 168.8s | คิด: 14,448 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.2s | คิด: 14,487 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 169.8s | คิด: 14,547 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.2s | คิด: 14,587 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 170.7s | คิด: 14,614 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.1s | คิด: 14,651 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 171.5s | คิด: 14,679 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.0s | คิด: 14,726 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.5s | คิด: 14,762 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 172.9s | คิด: 14,799 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.3s | คิด: 14,836 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 173.8s | คิด: 14,872 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.4s | คิด: 14,903 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 174.8s | คิด: 14,950 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 175.3s | คิด: 14,988 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.0s | คิด: 15,016 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 176.7s | คิด: 15,083 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.0s | คิด: 15,115 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.4s | คิด: 15,156 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 177.8s | คิด: 15,190 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 178.2s | คิด: 15,246 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 178.7s | คิด: 15,286 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 179.1s | คิด: 15,327 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 179.5s | คิด: 15,367 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 180.0s | คิด: 15,410 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 180.4s | คิด: 15,437 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 180.9s | คิด: 15,490 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 181.3s | คิด: 15,534 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 181.7s | คิด: 15,580 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 182.1s | คิด: 15,636 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 182.5s | คิด: 15,680 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 183.0s | คิด: 15,722 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 183.3s | คิด: 15,749 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 183.7s | คิด: 15,808 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 184.2s | คิด: 15,840 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 184.4s | คิด: 15,880 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 184.9s | คิด: 15,888 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 185.2s | คิด: 15,939 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 185.6s | คิด: 15,979 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 186.0s | คิด: 16,005 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 186.4s | คิด: 16,046 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 186.9s | คิด: 16,083 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 187.3s | คิด: 16,122 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 187.7s | คิด: 16,155 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.2s | คิด: 16,199 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 188.6s | คิด: 16,251 chars | 88 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 189.7s | คิด: 16,304 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 190.7s | คิด: 16,334 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.1s | คิด: 16,383 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.5s | คิด: 16,402 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 191.8s | คิด: 16,422 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.2s | คิด: 16,454 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 192.7s | คิด: 16,474 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.3s | คิด: 16,512 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 193.6s | คิด: 16,527 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.3s | คิด: 16,573 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 194.7s | คิด: 16,623 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.2s | คิด: 16,667 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 195.6s | คิด: 16,708 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.0s | คิด: 16,750 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 196.5s | คิด: 16,782 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.1s | คิด: 16,839 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.5s | คิด: 16,873 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.9s | คิด: 16,907 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.3s | คิด: 16,942 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.8s | คิด: 16,975 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.2s | คิด: 17,002 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.6s | คิด: 17,034 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.0s | คิด: 17,066 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.4s | คิด: 17,100 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.8s | คิด: 17,144 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.3s | คิด: 17,183 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.2s | คิด: 17,219 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.6s | คิด: 17,247 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.1s | คิด: 17,303 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.5s | คิด: 17,344 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.9s | คิด: 17,385 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.4s | คิด: 17,422 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.2s | คิด: 17,460 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.7s | คิด: 17,506 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.1s | คิด: 17,540 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.6s | คิด: 17,567 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.1s | คิด: 17,605 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.5s | คิด: 17,635 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.0s | คิด: 17,666 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.4s | คิด: 17,706 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.9s | คิด: 17,744 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.3s | คิด: 17,787 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.8s | คิด: 17,838 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.1s | คิด: 17,874 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.6s | คิด: 17,923 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.0s | คิด: 17,964 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.4s | คิด: 18,010 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.9s | คิด: 18,052 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.3s | คิด: 18,094 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.7s | คิด: 18,138 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.2s | คิด: 18,170 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.6s | คิด: 18,208 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.0s | คิด: 18,245 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.7s | คิด: 18,290 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.1s | คิด: 18,332 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.5s | คิด: 18,373 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.9s | คิด: 18,419 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.3s | คิด: 18,461 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.8s | คิด: 18,510 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.5s | คิด: 18,555 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.8s | คิด: 18,579 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.1s | คิด: 18,611 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.4s | คิด: 18,634 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.8s | คิด: 18,681 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.2s | คิด: 18,723 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.6s | คิด: 18,757 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.1s | คิด: 18,810 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.3s | คิด: 18,833 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.0s | คิด: 18,875 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.5s | คิด: 18,915 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.8s | คิด: 18,957 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 222.5s | คิด: 19,014 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 222.9s | คิด: 19,051 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 223.3s | คิด: 19,087 chars | 87 c/s]                       
