
[attempt at 2026-09-24T21:56:02.790239+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 490,378 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_10/org/apache/commons/cli/Parser.java (13,722 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 597.2s | คิด: 101,401 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 597.6s | คิด: 101,471 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 598.1s | คิด: 101,557 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 598.6s | คิด: 101,635 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 599.1s | คิด: 101,714 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 599.6s | คิด: 101,794 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 599.8s | คิด: 101,825 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 600.1s | คิด: 101,860 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 600.6s | คิด: 101,947 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 600.9s | คิด: 102,005 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 601.4s | คิด: 102,089 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 601.9s | คิด: 102,169 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 602.1s | คิด: 102,208 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 602.6s | คิด: 102,288 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 602.9s | คิด: 102,329 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 603.3s | คิด: 102,381 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 603.8s | คิด: 102,467 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 604.2s | คิด: 102,554 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 604.5s | คิด: 102,591 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 605.0s | คิด: 102,627 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 605.3s | คิด: 102,657 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 605.6s | คิด: 102,699 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 606.1s | คิด: 102,784 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 606.4s | คิด: 102,816 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 607.1s | คิด: 102,856 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 607.6s | คิด: 102,941 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 608.1s | คิด: 103,014 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 608.5s | คิด: 103,081 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 609.0s | คิด: 103,144 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 609.5s | คิด: 103,222 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 610.0s | คิด: 103,298 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 610.3s | คิด: 103,332 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 610.7s | คิด: 103,418 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 611.2s | คิด: 103,495 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 611.5s | คิด: 103,536 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 612.0s | คิด: 103,627 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 612.5s | คิด: 103,717 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 612.8s | คิด: 103,725 chars | โค้ด: 39 chars (~9 tokens) | 170 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 613.3s | คิด: 103,725 chars | โค้ด: 138 chars (~34 tokens) | 170 
  ⏳ กำลังสร้างโค้ด... [เวลา: 613.8s | คิด: 103,725 chars | โค้ด: 226 chars (~56 tokens) | 170 
  ⏳ กำลังสร้างโค้ด... [เวลา: 614.2s | คิด: 103,725 chars | โค้ด: 330 chars (~82 tokens) | 170 
  ⏳ กำลังสร้างโค้ด... [เวลา: 614.5s | คิด: 103,725 chars | โค้ด: 385 chars (~96 tokens) | 170 
  ⏳ กำลังสร้างโค้ด... [เวลา: 615.0s | คิด: 103,725 chars | โค้ด: 482 chars (~120 tokens) | 170
  ⏳ กำลังสร้างโค้ด... [เวลา: 615.2s | คิด: 103,725 chars | โค้ด: 539 chars (~134 tokens) | 170
  ⏳ กำลังสร้างโค้ด... [เวลา: 615.5s | คิด: 103,725 chars | โค้ด: 592 chars (~148 tokens) | 170
  ⏳ กำลังสร้างโค้ด... [เวลา: 615.9s | คิด: 103,725 chars | โค้ด: 696 chars (~174 tokens) | 170
  ⏳ กำลังสร้างโค้ด... [เวลา: 616.4s | คิด: 103,725 chars | โค้ด: 810 chars (~202 tokens) | 170
  ⏳ กำลังสร้างโค้ด... [เวลา: 616.7s | คิด: 103,725 chars | โค้ด: 864 chars (~216 tokens) | 170
  ⏳ กำลังสร้างโค้ด... [เวลา: 617.0s | คิด: 103,725 chars | โค้ด: 916 chars (~229 tokens) | 170
  ⏳ กำลังสร้างโค้ด... [เวลา: 617.2s | คิด: 103,725 chars | โค้ด: 969 chars (~242 tokens) | 170
  ⏳ กำลังสร้างโค้ด... [เวลา: 617.7s | คิด: 103,725 chars | โค้ด: 1,066 chars (~266 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 618.2s | คิด: 103,725 chars | โค้ด: 1,168 chars (~292 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 618.4s | คิด: 103,725 chars | โค้ด: 1,219 chars (~304 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 618.9s | คิด: 103,725 chars | โค้ด: 1,325 chars (~331 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 619.2s | คิด: 103,725 chars | โค้ด: 1,359 chars (~339 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 619.6s | คิด: 103,725 chars | โค้ด: 1,477 chars (~369 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 620.1s | คิด: 103,725 chars | โค้ด: 1,606 chars (~401 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 620.6s | คิด: 103,725 chars | โค้ด: 1,710 chars (~427 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 620.9s | คิด: 103,725 chars | โค้ด: 1,763 chars (~440 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 621.3s | คิด: 103,725 chars | โค้ด: 1,854 chars (~463 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 621.8s | คิด: 103,725 chars | โค้ด: 1,961 chars (~490 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 622.3s | คิด: 103,725 chars | โค้ด: 2,043 chars (~510 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 622.8s | คิด: 103,725 chars | โค้ด: 2,128 chars (~532 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 623.3s | คิด: 103,725 chars | โค้ด: 2,236 chars (~559 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 623.6s | คิด: 103,725 chars | โค้ด: 2,299 chars (~574 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 623.9s | คิด: 103,725 chars | โค้ด: 2,359 chars (~589 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 624.3s | คิด: 103,725 chars | โค้ด: 2,461 chars (~615 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 624.8s | คิด: 103,725 chars | โค้ด: 2,569 chars (~642 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 625.3s | คิด: 103,725 chars | โค้ด: 2,690 chars (~672 tokens) | 1
[attempt at 2026-09-24T22:06:36.354918+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 459,604 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_10/org/apache/commons/cli/Parser.java (13,722 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 168 chars | 390 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 233 chars | 316 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 340 chars | 289 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 397 chars | 262 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 494 chars | 248 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 589 chars | 239 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 630 chars | 230 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 680 chars | 214 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 761 chars | 218 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 847 chars | 214 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 926 chars | 208 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 968 chars | 205 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 1,069 chars | 206 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 1,172 chars | 207 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 1,275 chars | 206 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 1,328 chars | 206 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 1,420 chars | 205 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 1,479 chars | 206 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 1,572 chars | 206 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 1,666 chars | 205 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 1,737 chars | 202 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 1,788 chars | 202 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 1,833 chars | 201 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 1,904 chars | 199 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 1,991 chars | 198 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 2,036 chars | 196 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 2,121 chars | 196 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 2,180 chars | 193 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 2,212 chars | 191 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 2,275 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 2,344 chars | 188 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 2,414 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 2,443 chars | 185 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 2,516 chars | 184 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 2,586 chars | 183 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 2,688 chars | 184 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 2,733 chars | 184 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 2,809 chars | 183 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 2,847 chars | 176 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 2,891 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 2,933 chars | 174 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 3,053 chars | 178 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 3,157 chars | 180 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 3,260 chars | 182 c/s]                        
