
[attempt at 2026-09-26T17:29:58.516754+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 277,616 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: JacksonCore_2/com/fasterxml/jackson/core/json/ReaderBasedJsonParser.java (73,328 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 18,535 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.6s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.9s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.2s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.5s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.2s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 1267.7s | คิด: 95,291 chars | โค้ด: 9,560 chars (~2,390 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1268.5s | คิด: 95,291 chars | โค้ด: 9,606 chars (~2,401 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1269.0s | คิด: 95,291 chars | โค้ด: 9,666 chars (~2,416 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1269.4s | คิด: 95,291 chars | โค้ด: 9,715 chars (~2,428 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 1270.1s | คิด: 95,291 chars | โค้ด: 9,764 chars (~2,441 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 1270.5s | โค้ด: 9,775 ตัวอักษร (~26,580 tokens) | คิด: 95,291 chars | ชิ้นข้อมูล: 2,961 | TTFT: 4.2s]
  📊 Quota โมเดล: คงเหลือ 682,111 / 1,000,000 tokens (ใช้สะสมวันนี้ 317,889 tokens)
  💾 บันทึกไฟล์สำเร็จ: ReaderBasedJsonParserTest.java (9,762 bytes)
     🧠 Reasoning Chars: 95,291 | Content Chars: 9,775 | Completion Tokens: 26,580

[2/2] ⚙️ กำลังประมวลผล: JacksonCore_2/com/fasterxml/jackson/core/json/UTF8StreamJsonParser.java (114,922 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 27,735 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
                                                                                               

  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 93 chars | โค้ด: 1 chars | 143 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 156 chars | โค้ด: 1 chars | 144 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 199 chars | โค้ด: 1 chars | 112 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 261 chars | โค้ด: 1 chars | 117 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 302 chars | โค้ด: 1 chars | 115 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 338 chars | โค้ด: 1 chars | 112 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 393 chars | โค้ด: 1 chars | 107 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 412 chars | โค้ด: 1 chars | 104 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 460 chars | โค้ด: 1 chars | 100 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 497 chars | โค้ด: 1 chars | 98 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 522 chars | โค้ด: 1 chars | 97 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 571 chars | โค้ด: 1 chars | 98 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 636 chars | โค้ด: 1 chars | 98 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 682 chars | โค้ด: 1 chars | 98 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 733 chars | โค้ด: 1 chars | 98 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 793 chars | โค้ด: 1 chars | 97 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 812 chars | โค้ด: 1 chars | 88 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 825 chars | โค้ด: 1 chars | 87 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 859 chars | โค้ด: 1 chars | 86 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 877 chars | โค้ด: 1 chars | 86 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 908 chars | โค้ด: 1 chars | 86 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 955 chars | โค้ด: 1 chars | 87 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 1,000 chars | โค้ด: 1 chars | 87 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 1,045 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 1,072 chars | โค้ด: 1 chars | 86 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 1,093 chars | โค้ด: 1 chars | 81 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 1,141 chars | โค้ด: 1 chars | 81 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 1,193 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 1,250 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 1,292 chars | โค้ด: 1 chars | 83 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 1,341 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 1,388 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 1,435 chars | โค้ด: 1 chars | 85 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 1,475 chars | โค้ด: 1 chars | 84 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 1,496 chars | โค้ด: 1 chars | 81 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 1,550 chars | โค้ด: 1 chars | 81 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.7s | คิด: 1,583 chars | โค้ด: 1 chars | 81 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 1,607 chars | โค้ด: 1 chars | 80 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 1,633 chars | โค้ด: 1 chars | 80 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 1,654 chars | โค้ด: 1 chars | 80 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 1,687 chars | โค้ด: 1 chars | 80 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 1,717 chars | โค้ด: 1 chars | 80 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.2s | คิด: 1,745 chars | โค้ด: 1 chars | 79 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 1,783 chars | โค้ด: 1 chars | 75 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 1,806 chars | โค้ด: 1 chars | 74 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 1,858 chars | โค้ด: 1 chars | 75 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.7s | คิด: 1,903 chars | โค้ด: 1 chars | 75 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 1,950 chars | โค้ด: 1 chars | 75 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 1,999 chars | โค้ด: 1 chars | 75 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.1s | คิด: 2,050 chars | โค้ด: 1 chars | 76 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 2,108 chars | โค้ด: 1 chars | 77 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 2,164 chars | โค้ด: 1 chars | 76 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 2,210 chars | โค้ด: 1 chars | 76 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 2,252 chars | โค้ด: 1 chars | 76 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 2,289 chars | โค้ด: 1 chars | 76 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.7s | คิด: 2,347 chars | โค้ด: 1 chars | 77 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.1s | คิด: 2,383 chars | โค้ด: 1 chars | 77 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.6s | คิด: 2,437 chars | โค้ด: 1 chars | 78 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.0s | คิด: 2,485 chars | โค้ด: 1 chars | 78 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.5s | คิด: 2,528 chars | โค้ด: 1 chars | 78 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 2,566 chars | โค้ด: 1 chars | 78 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.6s | คิด: 2,597 chars | โค้ด: 1 chars | 78 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 2,638 chars | โค้ด: 1 chars | 78 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.6s | คิด: 2,680 chars | โค้ด: 1 chars | 78 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.1s | คิด: 2,718 chars | โค้ด: 1 chars | 78 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 2,753 chars | โค้ด: 1 chars | 78 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 2,794 chars | โค้ด: 1 chars | 78 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.6s | คิด: 2,839 chars | โค้ด: 1 chars | 78 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 2,905 chars | โค้ด: 1 chars | 79 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 2,957 chars | โค้ด: 1 chars | 79 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.7s | คิด: 3,011 chars | โค้ด: 1 chars | 78 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 3,068 chars | โค้ด: 1 chars | 79 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 3,110 chars | โค้ด: 1 chars | 79 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.2s | คิด: 3,159 chars | โค้ด: 1 chars | 79 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.7s | คิด: 3,199 chars | โค้ด: 1 chars | 79 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 3,253 chars | โค้ด: 1 chars | 79 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 3,301 chars | โค้ด: 1 chars | 79 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 3,349 chars | โค้ด: 1 chars | 79 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.0s | คิด: 3,405 chars | โค้ด: 1 chars | 80 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 3,462 chars | โค้ด: 1 chars | 80 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 3,469 chars | โค้ด: 1 chars | 79 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.9s | คิด: 3,505 chars | โค้ด: 1 chars | 78 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.5s | คิด: 3,597 chars | โค้ด: 1 chars | 79 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.9s | คิด: 3,650 chars | โค้ด: 1 chars | 80 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 3,697 chars | โค้ด: 1 chars | 80 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.8s | คิด: 3,745 chars | โค้ด: 1 chars | 80 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 3,797 chars | โค้ด: 1 chars | 81 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.7s | คิด: 3,838 chars | โค้ด: 1 chars | 81 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.1s | คิด: 3,889 chars | โค้ด: 1 chars | 81 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 3,924 chars | โค้ด: 1 chars | 81 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 3,978 chars | โค้ด: 1 chars | 81 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 4,009 chars | โค้ด: 1 chars | 81 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 4,061 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 4,098 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 4,142 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 4,152 chars | โค้ด: 1 chars | 81 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 4,180 chars | โค้ด: 1 chars | 81 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.0s | คิด: 4,223 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 4,258 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.8s | คิด: 4,307 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 4,350 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.8s | คิด: 4,402 chars | โค้ด: 1 chars | 82 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.9s | คิด: 4,450 chars | โค้ด: 1 chars | 81 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 4,479 chars | โค้ด: 1 chars | 81 c/s]         
