
[attempt at 2026-09-24T21:55:38.254299+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 601,616 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_1/org/apache/commons/cli/CommandLine.java (8,491 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.8s | คิด: 63,924 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.2s | คิด: 64,002 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.7s | คิด: 64,088 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.2s | คิด: 64,169 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.5s | คิด: 64,211 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.8s | คิด: 64,261 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.2s | คิด: 64,326 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.5s | คิด: 64,375 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.9s | คิด: 64,460 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.2s | คิด: 64,514 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.4s | คิด: 64,568 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.7s | คิด: 64,625 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.0s | คิด: 64,679 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.3s | คิด: 64,715 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.7s | คิด: 64,785 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.3s | คิด: 64,858 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.6s | คิด: 64,897 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.1s | คิด: 64,975 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.4s | คิด: 65,031 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.7s | คิด: 65,035 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.3s | คิด: 65,128 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.8s | คิด: 65,275 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.2s | คิด: 65,340 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.5s | คิด: 65,402 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.8s | คิด: 65,445 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.2s | คิด: 65,478 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.4s | คิด: 65,566 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.1s | คิด: 65,652 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.4s | คิด: 65,759 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.9s | คิด: 65,847 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.1s | คิด: 65,883 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.4s | คิด: 65,918 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.8s | คิด: 66,012 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.1s | คิด: 66,042 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.5s | คิด: 66,121 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.8s | คิด: 66,177 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.1s | คิด: 66,221 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.5s | คิด: 66,311 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.0s | คิด: 66,387 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.5s | คิด: 66,447 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.0s | คิด: 66,546 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.5s | คิด: 66,625 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.8s | คิด: 66,661 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.1s | คิด: 66,709 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.4s | คิด: 66,759 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.7s | คิด: 66,810 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.0s | คิด: 66,853 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.5s | คิด: 66,914 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.8s | คิด: 67,007 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.1s | คิด: 67,073 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.6s | คิด: 67,169 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.9s | คิด: 67,198 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.4s | คิด: 67,276 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.7s | คิด: 67,324 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.1s | คิด: 67,349 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.6s | คิด: 67,476 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.1s | คิด: 67,517 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.4s | คิด: 67,608 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.8s | คิด: 67,666 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.0s | คิด: 67,730 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.4s | คิด: 67,794 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.7s | คิด: 67,850 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.1s | คิด: 67,943 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.6s | คิด: 68,041 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.1s | คิด: 68,126 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.3s | คิด: 68,163 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.8s | คิด: 68,254 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.3s | คิด: 68,331 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.6s | คิด: 68,379 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.1s | คิด: 68,459 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.6s | คิด: 68,545 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.9s | คิด: 68,591 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.1s | คิด: 68,640 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.4s | คิด: 68,687 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.8s | คิด: 68,779 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.3s | คิด: 68,856 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.8s | คิด: 68,975 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.0s | คิด: 69,019 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.5s | คิด: 69,101 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.0s | คิด: 69,186 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.5s | คิด: 69,281 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.0s | คิด: 69,358 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.4s | คิด: 69,423 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.7s | คิด: 69,474 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.2s | คิด: 69,546 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.6s | คิด: 69,623 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.9s | คิด: 69,676 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.4s | คิด: 69,758 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.9s | คิด: 69,826 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.2s | คิด: 69,869 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.7s | คิด: 69,954 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.2s | คิด: 70,040 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.6s | คิด: 70,128 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.0s | คิด: 70,178 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.3s | คิด: 70,218 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.6s | คิด: 70,271 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.9s | คิด: 70,319 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.3s | คิด: 70,417 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.6s | คิด: 70,468 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.1s | คิด: 70,556 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.3s | คิด: 70,594 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.7s | คิด: 70,642 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.0s | คิด: 70,699 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.5s | คิด: 70,778 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.8s | คิด: 70,831 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.1s | คิด: 70,870 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.3s | คิด: 70,896 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.8s | คิด: 70,975 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.2s | คิด: 71,011 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.5s | คิด: 71,097 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.8s | คิด: 71,143 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.1s | คิด: 71,184 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.6s | คิด: 71,260 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.9s | คิด: 71,305 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.1s | คิด: 71,360 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.6s | คิด: 71,447 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.1s | คิด: 71,521 chars | 165 c/s]                      
