
[attempt at 2026-09-25T18:27:20.041754+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,853,868 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: JacksonDatabind_79/com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector.java (47,751 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 11,060 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               
  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_lrI...6HFu) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!
🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_79.json เรียบร้อยแล้ว
================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 3
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_79.json
================================================================================
[attempt at 2026-09-25T19:55:33.515469+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,438,134 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: JacksonDatabind_79/com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector.java (47,751 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 11,060 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.9s | คิด: 53,959 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.3s | คิด: 54,002 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.9s | คิด: 54,063 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.3s | คิด: 54,104 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.5s | คิด: 54,121 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.2s | คิด: 54,185 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.6s | คิด: 54,219 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.9s | คิด: 54,246 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.3s | คิด: 54,295 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.8s | คิด: 54,359 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.2s | คิด: 54,408 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.6s | คิด: 54,452 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.0s | คิด: 54,508 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.4s | คิด: 54,556 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.8s | คิด: 54,588 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.1s | คิด: 54,601 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.5s | คิด: 54,646 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.1s | คิด: 54,716 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.5s | คิด: 54,763 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.0s | คิด: 54,824 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.6s | คิด: 54,880 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.0s | คิด: 54,918 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.4s | คิด: 54,959 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.8s | คิด: 54,986 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.4s | คิด: 55,033 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.8s | คิด: 55,080 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.2s | คิด: 55,117 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.6s | คิด: 55,162 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.2s | คิด: 55,212 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.7s | คิด: 55,269 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.0s | คิด: 55,308 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.4s | คิด: 55,348 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.7s | คิด: 55,375 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.1s | คิด: 55,420 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.5s | คิด: 55,468 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.4s | คิด: 55,513 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.9s | คิด: 55,560 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.2s | คิด: 55,586 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.6s | คิด: 55,616 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.0s | คิด: 55,654 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.4s | คิด: 55,696 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.8s | คิด: 55,740 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.8s | คิด: 55,767 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.3s | คิด: 55,820 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.9s | คิด: 55,880 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.3s | คิด: 55,932 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.7s | คิด: 55,981 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.1s | คิด: 56,016 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.4s | คิด: 56,060 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.9s | คิด: 56,105 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.1s | คิด: 56,126 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.8s | คิด: 56,181 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.1s | คิด: 56,218 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.6s | คิด: 56,262 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.9s | คิด: 56,300 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.3s | คิด: 56,348 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.7s | คิด: 56,393 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.1s | คิด: 56,448 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.5s | คิด: 56,479 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.9s | คิด: 56,527 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.3s | คิด: 56,556 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.7s | คิด: 56,603 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.1s | คิด: 56,634 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.5s | คิด: 56,678 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.8s | คิด: 56,719 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.2s | คิด: 56,768 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.6s | คิด: 56,815 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.0s | คิด: 56,857 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.4s | คิด: 56,880 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.8s | คิด: 56,924 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.2s | คิด: 56,962 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.5s | คิด: 56,999 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.9s | คิด: 57,026 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.5s | คิด: 57,075 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.8s | คิด: 57,124 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.2s | คิด: 57,163 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.6s | คิด: 57,200 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.0s | คิด: 57,251 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.5s | คิด: 57,292 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.8s | คิด: 57,329 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.2s | คิด: 57,377 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.6s | คิด: 57,414 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 582.1s | คิด: 57,457 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 582.6s | คิด: 57,506 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.0s | คิด: 57,557 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.3s | คิด: 57,597 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.7s | คิด: 57,640 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.2s | คิด: 57,684 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.5s | คิด: 57,728 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.9s | คิด: 57,778 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.3s | คิด: 57,823 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.7s | คิด: 57,865 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.1s | คิด: 57,918 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.5s | คิด: 57,969 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.9s | คิด: 58,030 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.3s | คิด: 58,076 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.7s | คิด: 58,124 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.1s | คิด: 58,166 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.5s | คิด: 58,222 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.9s | คิด: 58,282 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.3s | คิด: 58,331 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.7s | คิด: 58,389 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.0s | คิด: 58,434 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.4s | คิด: 58,495 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.8s | คิด: 58,532 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.2s | คิด: 58,597 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.6s | คิด: 58,649 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 592.0s | คิด: 58,691 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 592.4s | คิด: 58,736 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 592.8s | คิด: 58,788 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 593.2s | คิด: 58,843 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 593.5s | คิด: 58,872 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 593.8s | คิด: 58,903 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 594.1s | คิด: 58,936 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 594.5s | คิด: 58,980 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 594.8s | คิด: 59,019 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 595.2s | คิด: 59,063 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 595.5s | คิด: 59,117 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 595.8s | คิด: 59,174 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 596.3s | คิด: 59,239 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 596.6s | คิด: 59,284 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 597.0s | คิด: 59,326 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 597.6s | คิด: 59,359 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 598.1s | คิด: 59,398 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 598.6s | คิด: 59,449 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 599.1s | คิด: 59,496 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 599.5s | คิด: 59,543 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 599.9s | คิด: 59,591 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 601.1s | คิด: 59,629 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 602.3s | คิด: 59,664 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 602.7s | คิด: 59,708 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 603.1s | คิด: 59,751 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 603.5s | คิด: 59,794 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 603.9s | คิด: 59,840 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 604.3s | คิด: 59,872 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 604.6s | คิด: 59,918 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 605.0s | คิด: 59,961 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 605.4s | คิด: 60,001 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 605.8s | คิด: 60,043 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 606.2s | คิด: 60,092 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 606.7s | คิด: 60,155 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 607.0s | คิด: 60,199 chars | 101 c/s]                      
