
[attempt at 2026-09-24T23:12:50.643583+00:00 key #4]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,261,618 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: Cli_31/org/apache/commons/cli/HelpFormatter.java (32,326 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 17,121 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.0s | คิด: 58,429 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.4s | คิด: 58,472 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.7s | คิด: 58,482 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.1s | คิด: 58,624 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.5s | คิด: 58,655 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.8s | คิด: 58,741 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.1s | คิด: 58,775 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.4s | คิด: 58,807 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.7s | คิด: 58,844 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.2s | คิด: 58,918 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.4s | คิด: 58,946 chars | 157 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.5s | คิด: 59,022 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.9s | คิด: 59,061 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.3s | คิด: 59,133 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.8s | คิด: 59,201 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.1s | คิด: 59,236 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.3s | คิด: 59,278 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.8s | คิด: 59,357 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.3s | คิด: 59,441 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.6s | คิด: 59,471 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.9s | คิด: 59,507 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.2s | คิด: 59,547 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.7s | คิด: 59,641 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.0s | คิด: 59,689 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.3s | คิด: 59,725 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.5s | คิด: 59,757 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.8s | คิด: 59,787 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.1s | คิด: 59,828 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.4s | คิด: 59,881 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.7s | คิด: 59,919 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.9s | คิด: 59,968 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.4s | คิด: 60,044 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.7s | คิด: 60,078 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.2s | คิด: 60,155 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.7s | คิด: 60,217 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.0s | คิด: 60,263 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.2s | คิด: 60,308 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.5s | คิด: 60,357 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.9s | คิด: 60,427 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.5s | คิด: 60,518 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.0s | คิด: 60,595 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.2s | คิด: 60,626 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.5s | คิด: 60,664 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.0s | คิด: 60,743 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.5s | คิด: 60,840 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.9s | คิด: 60,907 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.4s | คิด: 60,970 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.7s | คิด: 61,018 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.9s | คิด: 61,049 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.2s | คิด: 61,082 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.6s | คิด: 61,124 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.8s | คิด: 61,162 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.1s | คิด: 61,201 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.6s | คิด: 61,280 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.1s | คิด: 61,363 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.5s | คิด: 61,417 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.7s | คิด: 61,450 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.0s | คิด: 61,485 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.4s | คิด: 61,518 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.8s | คิด: 61,588 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.3s | คิด: 61,656 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.7s | คิด: 61,696 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.2s | คิด: 61,772 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.5s | คิด: 61,799 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.0s | คิด: 61,873 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.4s | คิด: 61,919 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.7s | คิด: 61,966 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.9s | คิด: 61,994 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.4s | คิด: 62,072 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.7s | คิด: 62,103 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.1s | คิด: 62,154 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.5s | คิด: 62,217 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.8s | คิด: 62,256 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.1s | คิด: 62,305 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.3s | คิด: 62,343 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.8s | คิด: 62,404 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.2s | คิด: 62,460 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.5s | คิด: 62,503 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.0s | คิด: 62,569 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.2s | คิด: 62,616 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.6s | คิด: 62,653 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.0s | คิด: 62,734 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.3s | คิด: 62,773 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.6s | คิด: 62,813 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.9s | คิด: 62,855 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.4s | คิด: 62,922 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.7s | คิด: 62,967 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.0s | คิด: 63,003 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.2s | คิด: 63,034 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.6s | คิด: 63,086 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.9s | คิด: 63,133 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.4s | คิด: 63,216 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.7s | คิด: 63,266 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.2s | คิด: 63,358 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.5s | คิด: 63,418 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.8s | คิด: 63,460 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.1s | คิด: 63,503 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.4s | คิด: 63,558 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.6s | คิด: 63,591 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.9s | คิด: 63,635 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.2s | คิด: 63,684 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.5s | คิด: 63,692 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.9s | คิด: 63,779 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.2s | คิด: 63,811 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.4s | คิด: 63,847 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.9s | คิด: 63,929 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.2s | คิด: 63,972 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.4s | คิด: 64,024 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.7s | คิด: 64,071 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.0s | คิด: 64,110 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.5s | คิด: 64,197 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.8s | คิด: 64,238 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.1s | คิด: 64,298 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.6s | คิด: 64,366 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.9s | คิด: 64,413 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.2s | คิด: 64,465 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.7s | คิด: 64,558 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.0s | คิด: 64,599 chars | 156 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.4s | คิด: 64,661 chars | 156 c/s]                      
