
[attempt at 2026-09-24T22:15:50.912450+00:00 key #4]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 396,088 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_20/org/apache/commons/cli/PosixParser.java (10,525 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.6s | คิด: 11,619 chars | 151 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.1s | คิด: 11,684 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.6s | คิด: 11,790 chars | 151 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.8s | คิด: 11,822 chars | 151 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.1s | คิด: 11,852 chars | 151 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.4s | คิด: 11,854 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.8s | คิด: 11,960 chars | 151 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 12,030 chars | 151 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.5s | คิด: 12,067 chars | 151 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.8s | คิด: 12,102 chars | 151 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.3s | คิด: 12,140 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.7s | คิด: 12,238 chars | 151 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.9s | คิด: 12,249 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.3s | คิด: 12,287 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 12,403 chars | 151 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.2s | คิด: 12,450 chars | 151 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 12,480 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.9s | คิด: 12,531 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.4s | คิด: 12,584 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.7s | คิด: 12,618 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.2s | คิด: 12,700 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.5s | คิด: 12,747 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.0s | คิด: 12,825 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.2s | คิด: 12,869 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.6s | คิด: 12,914 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.9s | คิด: 12,948 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.3s | คิด: 12,981 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.6s | คิด: 13,013 chars | 149 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 13,049 chars | 149 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.2s | คิด: 13,074 chars | 149 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.6s | คิด: 13,108 chars | 149 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.0s | คิด: 13,158 chars | 149 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.2s | คิด: 13,194 chars | 149 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.5s | คิด: 13,226 chars | 149 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.8s | คิด: 13,256 chars | 148 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.1s | คิด: 13,297 chars | 148 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.5s | คิด: 13,355 chars | 148 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.8s | คิด: 13,419 chars | 149 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.2s | คิด: 13,464 chars | 148 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.6s | คิด: 13,529 chars | 148 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.9s | คิด: 13,569 chars | 148 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.2s | คิด: 13,630 chars | 149 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.6s | คิด: 13,681 chars | 148 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.9s | คิด: 13,722 chars | 148 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.3s | คิด: 13,813 chars | 149 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.8s | คิด: 13,913 chars | 149 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.2s | คิด: 13,988 chars | 149 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.7s | คิด: 14,065 chars | 149 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.1s | คิด: 14,122 chars | 149 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.6s | คิด: 14,192 chars | 149 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.0s | คิด: 14,280 chars | 149 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.3s | คิด: 14,329 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.7s | คิด: 14,417 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.2s | คิด: 14,494 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.5s | คิด: 14,547 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.9s | คิด: 14,625 chars | 150 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.4s | คิด: 14,692 chars | 150 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.9s | คิด: 14,749 chars | 150 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.4s | คิด: 14,792 chars | 150 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.7s | คิด: 14,896 chars | 150 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.0s | คิด: 14,927 chars | 150 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.3s | คิด: 14,974 chars | 150 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.8s | คิด: 15,061 chars | 150 c/s]                      
[attempt at 2026-09-24T22:29:34.163386+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 44,377 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_20/org/apache/commons/cli/PosixParser.java (10,525 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

🛑 [HALTED] การทำงานหยุดชะงัก: Daily local token budget reached; resume on the next date.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Cli_20.json เรียบร้อยแล้ว

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Cli_20.json
================================================================================


[attempt at 2026-09-24T22:43:29.361349+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 955,623 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_20/org/apache/commons/cli/PosixParser.java (10,525 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 62 chars | 182 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 91 chars | 143 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 140 chars | 129 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 188 chars | 136 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 224 chars | 135 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 325 chars | 153 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 403 chars | 156 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 436 chars | 147 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 497 chars | 145 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 540 chars | 146 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 602 chars | 145 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 641 chars | 139 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 700 chars | 141 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 751 chars | 142 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 803 chars | 139 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 835 chars | 135 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 921 chars | 139 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 958 chars | 140 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 1,049 chars | 147 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 1,103 chars | 147 c/s]                        
