
[attempt at 2026-09-24T21:43:39.739583+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 637,802 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Chart_5/org/jfree/data/xy/XYSeries.java (25,708 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.8s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 428.1s | คิด: 65,466 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 428.5s | คิด: 65,519 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 428.8s | คิด: 65,546 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 429.3s | คิด: 65,612 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 429.5s | คิด: 65,660 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 429.8s | คิด: 65,699 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 430.2s | คิด: 65,774 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 430.6s | คิด: 65,837 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 430.8s | คิด: 65,860 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 431.1s | คิด: 65,894 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 431.5s | คิด: 65,972 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 432.0s | คิด: 66,027 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 432.3s | คิด: 66,067 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 432.6s | คิด: 66,106 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 433.0s | คิด: 66,162 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 433.3s | คิด: 66,164 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 433.8s | คิด: 66,264 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 434.0s | คิด: 66,298 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 434.3s | คิด: 66,336 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 434.7s | คิด: 66,398 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 435.0s | คิด: 66,432 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 435.2s | คิด: 66,470 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 435.7s | คิด: 66,544 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 436.1s | คิด: 66,562 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 436.4s | คิด: 66,650 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 436.7s | คิด: 66,683 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 437.1s | คิด: 66,764 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 437.4s | คิด: 66,809 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 437.8s | คิด: 66,879 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 438.2s | คิด: 66,968 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 438.5s | คิด: 67,003 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 438.9s | คิด: 67,085 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 439.4s | คิด: 67,123 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 439.7s | คิด: 67,186 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 440.2s | คิด: 67,272 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 440.7s | คิด: 67,346 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 441.1s | คิด: 67,427 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 441.3s | คิด: 67,459 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 441.8s | คิด: 67,551 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 442.3s | คิด: 67,632 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 442.6s | คิด: 67,681 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 442.9s | คิด: 67,725 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 443.3s | คิด: 67,781 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 443.8s | คิด: 67,853 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 444.3s | คิด: 67,932 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 444.7s | คิด: 68,000 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 445.0s | คิด: 68,041 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 445.6s | คิด: 68,139 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 445.9s | คิด: 68,192 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 446.2s | คิด: 68,230 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 446.5s | คิด: 68,339 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 446.7s | คิด: 68,396 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 447.0s | คิด: 68,447 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 447.5s | คิด: 68,528 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 447.9s | คิด: 68,603 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 448.2s | คิด: 68,652 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 448.6s | คิด: 68,719 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 449.1s | คิด: 68,824 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 449.5s | คิด: 68,900 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 450.1s | คิด: 68,977 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 450.4s | คิด: 69,059 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 450.9s | คิด: 69,151 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 451.2s | คิด: 69,182 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 451.7s | คิด: 69,273 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 452.1s | คิด: 69,348 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 452.6s | คิด: 69,418 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 453.0s | คิด: 69,543 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 453.5s | คิด: 69,635 chars | โค้ด: 1 chars (~0 tokens) | 154 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 453.8s | คิด: 69,706 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 454.3s | คิด: 69,799 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 454.7s | คิด: 69,906 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 455.2s | คิด: 70,006 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 455.7s | คิด: 70,091 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 456.1s | คิด: 70,187 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 456.6s | คิด: 70,266 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 457.1s | คิด: 70,351 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 457.5s | คิด: 70,435 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 458.0s | คิด: 70,513 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 458.5s | คิด: 70,590 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 458.9s | คิด: 70,671 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 459.4s | คิด: 70,774 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 459.9s | คิด: 70,843 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 460.3s | คิด: 70,925 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 460.8s | คิด: 71,003 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 461.3s | คิด: 71,094 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 461.7s | คิด: 71,201 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 462.0s | คิด: 71,235 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 462.4s | คิด: 71,320 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 462.9s | คิด: 71,412 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 463.2s | คิด: 71,455 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 463.6s | คิด: 71,545 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 464.1s | คิด: 71,643 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 464.3s | คิด: 71,691 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 464.9s | คิด: 71,798 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 465.3s | คิด: 71,894 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 465.7s | คิด: 71,962 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 466.2s | คิด: 72,024 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 466.6s | คิด: 72,107 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 467.1s | คิด: 72,182 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 467.5s | คิด: 72,264 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 468.0s | คิด: 72,345 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 468.4s | คิด: 72,418 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 469.1s | คิด: 72,490 chars | โค้ด: 1 chars (~0 tokens) | 155 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 469.4s | คิด: 72,571 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 469.6s | คิด: 72,603 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 470.1s | คิด: 72,667 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 470.5s | คิด: 72,747 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 471.0s | คิด: 72,834 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 471.5s | คิด: 72,912 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 471.8s | คิด: 72,936 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 472.2s | คิด: 73,002 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 472.6s | คิด: 73,069 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 473.1s | คิด: 73,164 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 473.6s | คิด: 73,261 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 473.8s | คิด: 73,305 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 474.1s | คิด: 73,333 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 474.5s | คิด: 73,411 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 475.0s | คิด: 73,493 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 475.3s | คิด: 73,531 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 475.7s | คิด: 73,645 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 476.0s | คิด: 73,703 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 476.4s | คิด: 73,784 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 476.9s | คิด: 73,863 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 477.2s | คิด: 73,905 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 477.7s | คิด: 73,973 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 478.1s | คิด: 74,065 chars | โค้ด: 1 chars (~0 tokens) | 156 c/s]
