
[attempt at 2026-09-24T21:46:42.975231+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 955,047 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Chart_6/org/jfree/chart/util/ShapeList.java (4,788 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 429.8s | คิด: 72,891 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 430.3s | คิด: 72,976 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 430.7s | คิด: 73,061 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 431.0s | คิด: 73,102 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 431.5s | คิด: 73,177 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 431.9s | คิด: 73,248 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 432.3s | คิด: 73,301 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 432.8s | คิด: 73,373 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 433.3s | คิด: 73,444 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 433.6s | คิด: 73,481 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 433.8s | คิด: 73,520 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 434.3s | คิด: 73,586 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 434.7s | คิด: 73,665 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 435.0s | คิด: 73,692 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 435.4s | คิด: 73,732 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 435.7s | คิด: 73,816 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 436.0s | คิด: 73,853 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 436.4s | คิด: 73,942 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 436.7s | คิด: 73,995 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 437.2s | คิด: 74,079 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 437.4s | คิด: 74,121 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 437.9s | คิด: 74,197 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 438.2s | คิด: 74,230 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 438.6s | คิด: 74,278 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 439.1s | คิด: 74,395 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 439.4s | คิด: 74,433 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 439.6s | คิด: 74,459 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 440.1s | คิด: 74,541 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 440.4s | คิด: 74,580 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 440.7s | คิด: 74,638 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 441.0s | คิด: 74,689 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 441.4s | คิด: 74,757 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 441.6s | คิด: 74,807 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 442.1s | คิด: 74,878 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 442.4s | คิด: 74,937 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 442.8s | คิด: 75,003 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 443.1s | คิด: 75,052 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 443.6s | คิด: 75,128 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 443.8s | คิด: 75,170 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 444.1s | คิด: 75,219 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 444.4s | คิด: 75,230 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 444.6s | คิด: 75,310 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 445.6s | คิด: 75,366 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 446.5s | คิด: 75,392 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 446.8s | คิด: 75,438 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 447.2s | คิด: 75,506 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 447.5s | คิด: 75,553 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 448.0s | คิด: 75,628 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 448.5s | คิด: 75,714 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 448.9s | คิด: 75,804 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 449.2s | คิด: 75,839 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 449.7s | คิด: 75,923 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 450.0s | คิด: 75,955 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 450.5s | คิด: 76,030 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 450.8s | คิด: 76,091 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 451.2s | คิด: 76,178 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 451.7s | คิด: 76,257 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 452.1s | คิด: 76,341 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 452.4s | คิด: 76,385 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 452.7s | คิด: 76,445 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 453.0s | คิด: 76,496 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 453.4s | คิด: 76,567 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 453.9s | คิด: 76,600 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 454.3s | คิด: 76,705 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 454.9s | คิด: 76,760 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 455.3s | คิด: 76,868 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 455.6s | คิด: 76,925 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 456.1s | คิด: 76,988 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 456.5s | คิด: 77,059 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 456.8s | คิด: 77,076 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 457.3s | คิด: 77,158 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 457.8s | คิด: 77,291 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 458.1s | คิด: 77,342 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 458.5s | คิด: 77,428 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 458.8s | คิด: 77,478 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 459.4s | คิด: 77,534 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 459.7s | คิด: 77,608 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 460.1s | คิด: 77,682 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 460.4s | คิด: 77,740 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 460.7s | คิด: 77,797 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 461.2s | คิด: 77,874 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 461.6s | คิด: 77,907 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 462.1s | คิด: 78,018 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 462.4s | คิด: 78,074 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 462.9s | คิด: 78,159 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 463.3s | คิด: 78,222 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 463.7s | คิด: 78,243 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 464.2s | คิด: 78,365 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 464.7s | คิด: 78,453 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 465.2s | คิด: 78,511 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 465.7s | คิด: 78,591 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 466.2s | คิด: 78,688 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 466.6s | คิด: 78,761 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 466.9s | คิด: 78,819 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 467.3s | คิด: 78,861 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 467.8s | คิด: 78,934 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 468.1s | คิด: 79,007 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 468.6s | คิด: 79,132 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 468.9s | คิด: 79,184 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 469.3s | คิด: 79,268 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 469.8s | คิด: 79,358 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 470.1s | คิด: 79,415 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 470.5s | คิด: 79,480 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 470.9s | คิด: 79,559 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 471.2s | คิด: 79,576 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 471.5s | คิด: 79,653 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 471.9s | คิด: 79,695 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 472.2s | คิด: 79,767 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 472.6s | คิด: 79,803 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 472.9s | คิด: 79,930 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 473.2s | คิด: 79,975 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 473.7s | คิด: 80,061 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 474.3s | คิด: 80,141 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 474.6s | คิด: 80,187 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 475.1s | คิด: 80,244 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 475.4s | คิด: 80,354 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 475.9s | คิด: 80,440 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 476.3s | คิด: 80,522 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 476.7s | คิด: 80,610 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 477.0s | คิด: 80,641 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 477.5s | คิด: 80,716 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 477.7s | คิด: 80,753 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 478.1s | คิด: 80,824 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 478.6s | คิด: 80,907 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 478.9s | คิด: 80,954 chars | โค้ด: 1 chars (~0 tokens) | 170 c/s]
